id,task_1,task_2
71b312c1-2b814be9,joy,joy
19b19c15-55b38e84,anger,sadness
20f10d53-ff0e60ab,joy,joy
47f0add1-e2329997,disgust,disgust
56dfa19b-7ac0125a,anger,anger
7f61e7b5-6e49d560,neutral,disgust
1a19503f-a4e9428b,sadness,disgust
59152705-9b3f6162,sadness,neutral
b25c0099-6cb1594a,anger,anger
87f81cec-0ccf8b6c,sadness,sadness
fdcc94a6-20b2d32d,anger,anger
17cae784-0640bcd3,neutral,neutral
99421ca2-ad8faf95,anger,anger
e5c33d46-4d9673b4,neutral,anger
c81e67c1-59ae8faa,neutral,disgust
1240da69-59cc3786,neutral,disgust
de6f90cf-89d609bf,joy,joy
4d2d349f-fe15260e,joy,joy
e861280e-96ff044c,neutral,anger
a29fd860-df49de3f,neutral,neutral
bb875a58-6fae5e64,neutral,disgust
dfd38a14-a9688734,neutral,neutral
dcf6f393-41b78c3c,anger,neutral
9a92e73e-bb527818,sadness,neutral
b76c547a-4fddce89,neutral,anger
c80e10f6-cc654546,anger,neutral
1e271bf1-9e8b6975,sadness,sadness
0ccdd9c7-066db2b7,anger,disgust
a0ec8b26-54d5ec86,anger,anger
0fa1d467-f44c674d,sadness,sadness
2852bf56-b5d2b8f5,disgust,disgust
a7261a38-69093183,neutral,neutral
e13f36aa-3f52f93f,neutral,neutral
ce1bd65b-29d10273,sadness,sadness
c4ee4b62-712ec5c4,neutral,disgust
d4ec2a0a-90ae3855,sadness,sadness
b99b4ca1-b9457d96,disgust,anger
a36e47f4-f2862114,neutral,neutral
c0436182-9f0a116e,disgust,neutral
843bdfbd-d395caad,disgust,disgust
2ed9459c-bba4b1b2,neutral,neutral
e0235b46-7e9f2069,anger,disgust
d0d06708-17aab7b1,neutral,anger
dabfc7d9-44690bca,neutral,anger
b209bd9b-c86f6fb6,neutral,neutral
6a21bb23-8ba4ba6c,neutral,neutral
923e2fe3-4d5dfdfe,neutral,neutral
96637159-f448996d,disgust,disgust
e379b46b-7d845102,disgust,disgust
37c9d2c4-3b898f17,disgust,disgust
62baa15f-f93e91ac,neutral,neutral
be3807e4-3eb7d7a8,neutral,neutral
bc0f71ff-dc82f668,anger,anger
fc87b658-42549367,joy,joy
461a34db-832c052c,sadness,anger
2abff2a0-3e4ba129,anger,disgust
b1b3ee10-a33c2843,neutral,neutral
75dad095-c6a5b655,disgust,neutral
ac3a1186-fbb98eb7,anger,anger
8a71e873-79cf9b89,sadness,joy
4ae90b6a-71c4e329,neutral,neutral
c0158e33-859aa43a,joy,joy
5a4c6dae-5aa560e4,neutral,neutral
32e12ee5-f9cf6f51,anger,disgust
27bc4188-2932e3be,neutral,neutral
f015fd4c-354afcff,neutral,neutral
396f3140-9c27b640,neutral,disgust
be2900d8-4e645179,anger,anger
3fba43a9-883b1ba5,sadness,joy
06ee95f9-20e3c1ee,joy,joy
9d47c3e2-4eb703ac,anger,neutral
53a405e1-71f9f323,neutral,neutral
84bc2e62-ac3aa555,joy,joy
202b9bdc-0ca18b61,neutral,disgust
9bc96bfd-1713b784,neutral,neutral
c7f4c3f6-78112500,disgust,anger
c7c9fbff-4b090578,neutral,neutral
fb8bac7a-8be65914,neutral,neutral
e3dae057-9a501fd9,sadness,sadness
c3ab48da-2549b57c,neutral,neutral
603cc720-600ce471,anger,disgust
cde679ed-4f913581,neutral,neutral
cf77abf4-e192aee1,sadness,neutral
cf421b32-1e1bd7e9,disgust,disgust
9bae32f8-bb9a962f,neutral,neutral
01083932-1e08847d,neutral,neutral
2c3fda32-00172bac,disgust,anger
a7a62dc6-7dce259f,neutral,neutral
974f39de-eb65c7df,disgust,disgust
e5302c90-fe8155d9,neutral,neutral
ab06f152-35253304,disgust,disgust
269e6042-a6b9fe61,joy,joy
5b23c447-2f6b16df,neutral,anger
9af5c41a-214dbbbb,disgust,anger
99bcffc2-4f143702,joy,joy
cff03182-af753a7f,sadness,sadness
cc23c1c8-1db93eb7,disgust,disgust
9b5457d2-251b9907,anger,joy
77852a2a-70363e3b,neutral,neutral
47f34f79-ac38dcde,neutral,neutral
f68b75d7-5199aec4,neutral,neutral
c2bfded7-edff84fe,disgust,disgust
93e7fb27-ddfa4bff,joy,joy
2f547729-b16a911f,disgust,disgust
744b2aee-31e2a96e,neutral,neutral
5483f27d-97fe05f4,neutral,neutral
ee4dbdac-9d7f3e2e,disgust,anger
3866a906-1ed4edc6,joy,neutral
906722dc-ba0f7c5d,sadness,sadness
ac145f6c-f00921ef,disgust,sadness
ce331554-9db14900,disgust,disgust
aedcf775-f1a2dd45,joy,joy
04b13cae-2b1af9bf,anger,disgust
65aadab1-2a1cc242,disgust,anger
7b4c0912-589d46f9,neutral,neutral
fbd06e77-d18cba5c,neutral,neutral
03df2e07-f3b24f39,neutral,neutral
6c45a146-456e7fe3,neutral,neutral
2e912d40-da245757,anger,anger
304c5eef-7b8fb6c8,sadness,sadness
5870772d-6b92647c,neutral,sadness
6a7172e7-6396a96a,disgust,disgust
cfb49bd1-d7a1b70c,anger,sadness
5f25a07d-2775d783,disgust,neutral
73055545-ecb1240b,sadness,sadness
75dfea16-8fa9767b,joy,joy
087110f9-298b45f1,neutral,neutral
64aacbe6-d38b6d57,joy,joy
e40e166e-2b3372c1,sadness,sadness
31258115-551f3c58,disgust,neutral
753f253f-63531235,disgust,disgust
f23d05aa-47d813bd,disgust,joy
baa0af41-2bae0748,anger,disgust
26f8d594-245bbfbb,disgust,anger
90845ab9-872d042a,neutral,neutral
849b05e4-79881462,sadness,sadness
bd296929-3702f8fa,joy,sadness
3e0a2260-f9203d5a,disgust,disgust
e64ae515-d9652a97,disgust,disgust
c07c24ae-03a8db2c,neutral,neutral
6e54f9b7-f6e072d8,neutral,neutral
d1d9a6eb-7cfb29ef,neutral,joy
dabca560-99b4fcd9,sadness,sadness
5ebd2145-a4b46055,disgust,neutral
a55d5c02-2c3df71e,neutral,neutral
fb9dbbdf-d19648f8,sadness,joy
c233faa1-13b992c3,neutral,neutral
cfe00a57-d3ac0dd8,anger,neutral
2a5bbeb8-3cf9b21e,joy,joy
8905cb6a-9ec07342,neutral,neutral
127ea8cc-99737287,anger,disgust
0d99e374-f26be19f,neutral,neutral
c09fd882-62a97904,disgust,neutral
2ab13dc2-5773eaf9,neutral,sadness
95793a8f-9ed4e49e,sadness,neutral
b349e9c4-09039922,sadness,neutral
6ffc06b7-351bbab5,neutral,neutral
28ca6190-50a3e9fc,neutral,neutral
885097c7-ad3f1848,disgust,anger
7a9ceebe-0fcefa19,sadness,anger
7e2dbbad-1e4aa1ac,sadness,sadness
ef6b3375-982ad344,sadness,sadness
ccd433e8-c924f15c,neutral,disgust
120b7c7f-90ba663d,anger,anger
985aaeca-cdf829d1,joy,joy
cfe54057-5de34418,neutral,anger
86c686c5-3727da0c,neutral,neutral
c50cb6f4-32255408,anger,anger
b78451ba-6ac2580f,neutral,neutral
6df461f8-2c5a5f0f,sadness,neutral
591afbbd-49ee446d,neutral,anger
4b591a73-07d053ff,sadness,sadness
e63e6348-1ae36158,neutral,neutral
10a7c0f5-e8f5eb4f,anger,disgust
d9a11bd7-2c28d005,anger,neutral
645becd1-d0572ca6,neutral,neutral
2ca10d5f-ddbcc49f,neutral,neutral
8b8b806c-e5d5d982,neutral,anger
c2e7a51f-74fcc847,neutral,anger
cea7c0a5-a6368ecc,disgust,disgust
0c88dc2d-ac9ab3af,neutral,anger
3f5f4e9c-ab9947e6,neutral,neutral
b92f62da-be163dca,anger,anger
7f34baac-8a7455c7,disgust,anger
fe879c85-69161855,neutral,neutral
10ae71d7-b000875c,disgust,joy
2d2b41de-148eaa3e,neutral,neutral
989e77e1-22785627,neutral,disgust
65db3bb2-3ce6412f,sadness,sadness
2465a06f-d0b15eb1,joy,joy
5eb2ed3b-7616adfb,joy,joy
cfda80be-7a0fe82f,disgust,sadness
ed3d53d3-a8d00f48,joy,joy
c404c6a9-65fd39b7,disgust,neutral
c008e890-37b79d59,disgust,neutral
b2af0b66-144ccd4c,neutral,neutral
3c91fddf-f3241240,disgust,disgust
5dbeeb61-057bccfa,anger,anger
8dc30039-4bd9ff7e,neutral,neutral
7a297d6c-9d3cadff,neutral,anger
4e2f3a19-775c786f,neutral,neutral
937b71c9-4bbff660,disgust,disgust
f91a85d3-53730fce,disgust,disgust
f4e51aff-7972aba8,disgust,anger
e5d5f5a6-efcb34ee,neutral,neutral
b6ec1f1c-41493416,neutral,neutral
f0a58f8e-a4fff990,sadness,disgust
13970fb9-0985c565,neutral,neutral
8e878985-7f41a565,joy,disgust
dc1f352f-6d7f1a97,anger,anger
8e483e0e-02dab561,neutral,neutral
ff529096-8f5f92b1,disgust,anger
07c16803-1eaee2f9,neutral,neutral
3a59350c-9e75a19c,anger,neutral
447665cb-f89d5bdd,anger,disgust
dd04ab22-20b14918,sadness,disgust
6aefe895-a88030e9,neutral,neutral
7d467c64-21441449,anger,anger
148a0e36-e931a21c,neutral,neutral
1b13e522-d0fc4f40,disgust,anger
dbb5c60b-4dc17536,disgust,anger
d2eaac4f-8ef1b188,disgust,neutral
fa391987-dfbd5dca,anger,disgust
46eb5b5e-4b163f51,neutral,neutral
22b10340-1d2948ed,neutral,neutral
53c7a4a3-ab70cc27,neutral,neutral
eb925e80-942d4f14,sadness,joy
3ef3789a-0bfbaead,neutral,neutral
730e1413-a8a38905,neutral,disgust
08051d25-4b7c82ab,neutral,neutral
d7af2609-5d927b9f,disgust,disgust
2920c8b3-8dd2b344,disgust,disgust
84f402b0-78e690f2,neutral,joy
ac2c7e0f-0335a086,joy,joy
b068fc0d-3821af29,neutral,disgust
7271e427-a4db3431,neutral,neutral
092471aa-6b0512cf,anger,disgust
af898ae6-5c5d5f6e,neutral,neutral
79bb51c0-2cd6aaeb,disgust,disgust
39b1315f-b2f2c1ec,disgust,anger
3d0bf17a-f9b12577,disgust,disgust
74835234-547c6cf0,neutral,anger
ee2fd95e-0c6f6bea,sadness,neutral
c52b1af0-79095ad2,neutral,neutral
d7577c1d-dbec76bc,joy,joy
3023735f-44fb6f97,joy,joy
ca83b966-f65ab0ce,neutral,neutral
d1a8cc4f-47b251da,anger,disgust
1953d497-b0463346,disgust,disgust
dcf40732-0b263784,anger,disgust
c0a3d129-79779cff,disgust,disgust
9aff62d3-f42e98da,neutral,neutral
5ce1c73c-e90c48f0,anger,sadness
e5c34dd8-955c7356,sadness,disgust
194d9dc8-d93dd427,disgust,sadness
c952817d-ea46dae9,joy,joy
eebc690c-d8b07291,disgust,disgust
2006ab32-abdc33c4,neutral,neutral
51a6b055-34c931e8,neutral,disgust
7a7ffd52-feca9e51,neutral,neutral
faedee41-bf1fc0ea,sadness,disgust
b1cad73b-e6c85e8f,disgust,anger
3b26eeb1-cc9d7fde,neutral,anger
b7310a19-95e76993,neutral,neutral
22a88e7f-cb4a14af,anger,neutral
323bfc40-10ccd7bf,neutral,neutral
141e4199-db42c59f,neutral,neutral
1e1d847e-ccf45ca8,neutral,neutral
e78cf94f-65246fce,disgust,disgust
80b4e624-0b0b4361,disgust,disgust
6297b16c-1490d628,anger,anger
316ace1e-d57a2e4c,neutral,neutral
b4d71235-63a61093,disgust,disgust
4c73678b-c474c07b,neutral,neutral
2b97cd8f-627c1235,joy,joy
2fa07b9a-2799cab8,neutral,anger
11f84933-15527f9a,sadness,disgust
b57c301e-16be24db,disgust,anger
d047fcb6-66d08e08,neutral,neutral
95c93c5e-fd6bb21c,joy,joy
feb1558c-e4cc88b5,disgust,anger
b22d9fac-2fad32d8,anger,neutral
ff19e554-2957cbe8,neutral,neutral
a40d73aa-ab4a5afd,neutral,neutral
ff4527fc-2b673806,anger,anger
32c046a8-792ab98f,anger,disgust
a43bad28-3047aa50,neutral,neutral
3ee10d97-5da0f82c,disgust,neutral
e8896c17-07c0c194,neutral,neutral
98395411-d9dee506,neutral,neutral
2bdb1a7f-5ab33b5a,disgust,disgust
70568f84-b0f5cf84,anger,disgust
e528aa5a-09106c43,sadness,fear
a28a7350-45e51866,joy,joy
ca3b5d00-82670217,neutral,neutral
06c7860a-6cb6dac6,joy,joy
5e3fe320-42916725,sadness,anger
26f2c6a6-0557cec2,disgust,disgust
e104e6cb-5251fe6c,disgust,disgust
be27679d-fc80b114,neutral,neutral
15eb29b7-3133f34a,disgust,disgust
ee2f0ba7-07c61f89,neutral,neutral
87f3c1a5-cf3eec71,disgust,disgust
365f1925-bcb62b1d,neutral,anger
f49301da-e3eb13e6,neutral,neutral
6888dd93-9d305761,disgust,neutral
dbaa76ca-e11397f8,disgust,joy
e36946ef-818fbeeb,disgust,joy
3b2b4fb9-1c08dead,neutral,neutral
9640d7e7-7894f538,neutral,neutral
86a58e56-f55cce58,disgust,disgust
7a6be34a-f582dfe6,sadness,anger
f8c637bb-1fc2d79f,disgust,anger
b3bc3f96-32321b70,disgust,anger
c92c0e79-7eb476ba,anger,joy
50675e04-3209dbcd,joy,anger
d9cbcdba-1fccd24e,neutral,sadness
7c101e4e-62b56499,sadness,sadness
844aa455-7de710dd,neutral,sadness
c12247ff-48cfdb1c,anger,disgust
24eae13b-693bc8bf,joy,joy
a1ff57d5-1f7dcbcb,sadness,joy
5e215e31-c5c37ffa,joy,anger
f8057562-5a9dc2ac,joy,anger
4cf5f883-bc668bbe,neutral,anger
1aa74a99-ff921bce,disgust,anger
17194025-9d5ed1b4,neutral,neutral
a6a8e4a4-1bd8adb7,neutral,neutral
35edd9d9-1a1a8730,neutral,neutral
a8a8b7f8-c28ce5ac,neutral,neutral
2f8f3eca-4eac10e5,disgust,anger
beac4f58-5d52316f,joy,neutral
8d3f54ed-213662b6,neutral,sadness
cb0bcf51-05e7db27,disgust,neutral
5f012441-656c609b,anger,disgust
9f03d0ab-a721b7a9,joy,joy
ccb5c2a8-c9588de6,neutral,neutral
db855a04-c009057e,neutral,neutral
366ee2cb-657d3821,disgust,disgust
6abc17ad-96f476a3,neutral,joy
3791f366-8ad76bb2,disgust,disgust
cf7d5fcc-215d1ac4,neutral,neutral
b7c0a8e8-a121f190,disgust,neutral
5c7ccb6a-b1b834dc,neutral,neutral
b36e87b0-73057f05,joy,joy
6d2addb3-8288404d,neutral,neutral
d9d489e5-fd0e0761,neutral,neutral
6b562aab-f9bc277b,neutral,neutral
6560cb5f-2c453bbd,disgust,anger
a151be3f-498510f9,anger,sadness
1eca0f32-791d296c,neutral,neutral
677447df-b75bec9c,neutral,neutral
3d9e76c1-7a15c5ef,neutral,neutral
8c542627-2f10cdcf,sadness,joy
3d5e1dfc-17b37f6c,sadness,sadness
a85c4104-a817b666,neutral,neutral
7c1d4a9d-4be2b9e6,neutral,anger
4cda149b-cf116849,neutral,neutral
e5cf2401-ca1c1ad2,disgust,disgust
796d9eda-27229711,neutral,neutral
50717017-f79e4c39,disgust,disgust
d14b927e-150abe37,neutral,disgust
5bdf7927-67681745,anger,anger
69106dcd-7c0d5aff,neutral,neutral
d21a710f-7669a8cc,neutral,neutral
46260296-094803ce,neutral,anger
e169e5ca-f071e2ee,joy,joy
c9eca8b0-51f4d8c2,anger,disgust
80241abf-7903ce1e,joy,anger
f1e1e971-1011c40c,disgust,anger
6c19bbd5-fe15957e,disgust,disgust
0ac2c5d4-8c9ac06e,joy,joy
0b25f2c9-6cc5a403,anger,anger
796ac290-6f17106e,disgust,disgust
59425da7-c5116032,neutral,neutral
76f57f29-aae1b8fd,neutral,disgust
ede93713-45a673ed,sadness,anger
f0fd7e8d-050805b2,joy,neutral
d9a667cf-7bb28f4b,joy,neutral
96680d32-f287b781,disgust,disgust
33839343-d28480d4,anger,disgust
c512b140-a1deb338,neutral,neutral
d9b3ea1d-32c8cab9,neutral,neutral
f02acb04-71d89b8e,joy,sadness
2079620e-b883f727,joy,neutral
fbf42cf2-859964ad,disgust,disgust
e4dfd4e6-8732766f,disgust,joy
3acfe4a4-7ac43a8b,anger,disgust
9623bc0e-ebb3e4ee,neutral,joy
187852e5-b61a59b9,neutral,disgust
49082200-193687ec,sadness,sadness
16090710-5e242e29,disgust,neutral
6cd5ab6a-442144e8,disgust,neutral
7147c969-c401f856,neutral,neutral
93eb5dc5-d2bbd384,neutral,neutral
605d4b07-c0da000f,neutral,neutral
34e22d4c-fc1a9e69,disgust,anger
8a0550d8-2531d8e4,joy,joy
61218edf-91f472a3,disgust,disgust
8ebd9ef2-c946813a,sadness,sadness
12a18cd3-335225dd,anger,neutral
f4052b97-c59d1151,neutral,disgust
51d6bd99-31b0f279,disgust,neutral
6ee4513b-9b0b5734,neutral,neutral
74fd4040-507d9117,neutral,neutral
c3dfcd81-eb4c75c6,joy,neutral
4ab6a14f-1c225115,sadness,sadness
4ab18310-19552043,disgust,neutral
14668a9e-b456eec8,disgust,neutral
a640c0d3-413d40fb,disgust,disgust
b57d8e0e-4c037045,sadness,sadness
77a7954c-424170f4,neutral,sadness
74999703-0f6ba472,neutral,neutral
26a10d87-9c8604c7,anger,neutral
2c791929-51b426b4,anger,disgust
349607ca-54d14501,anger,anger
6ff4e011-29d2b380,neutral,disgust
1bda3870-5ffae5c9,disgust,anger
c15e1346-197ed126,sadness,sadness
95b4f3aa-e7a96429,anger,sadness
b2533728-c9d9114b,neutral,anger
a6b44991-8ede8d5b,disgust,disgust
b6a0a14b-5de2d4a9,disgust,disgust
9d4b8c1d-99098c6a,neutral,neutral
0a1c1c55-2d9e48c0,neutral,neutral
fdb81ee5-b89e7d2c,disgust,anger
2fcf3357-9ac62064,disgust,disgust
93e36c93-8e66b04a,disgust,disgust
580ba16b-647b4b45,joy,joy
c69fa3c9-7654bfe3,sadness,sadness
357f06f0-04240516,disgust,disgust
0fdd3079-6d4cb22f,neutral,disgust
1bad9809-76aa3e43,neutral,neutral
0db33090-848cd006,neutral,neutral
3d853da0-3558f6ea,anger,neutral
ba29bb46-f015a96c,disgust,sadness
f40d976a-1bb8bb5d,sadness,anger
d2e5ebae-4bb1f20e,joy,sadness
9a010b38-9d4db002,joy,joy
11ab8327-573bc0fc,anger,disgust
f1d77004-6f6fd364,neutral,neutral
42b3082f-e29bfb25,neutral,disgust
c3e1806c-97a44ca9,disgust,disgust
b3971748-6a5271b2,anger,neutral
3437de98-c10bc1bb,sadness,sadness
99440c0c-a4dcb803,disgust,neutral
6eef2b6c-3a0b0f8f,disgust,neutral
f20a97d2-df3e5558,disgust,disgust
aebb7092-f497e603,neutral,disgust
2a42f605-e3c778df,joy,disgust
d06ac26e-d10b39c5,sadness,sadness
4a3e99fc-cd408178,anger,sadness
e4eafc62-45d8d1ef,neutral,disgust
77134ee5-c6435809,neutral,neutral
47d49d46-621b6f06,sadness,disgust
25d49d56-1a44bfa4,neutral,disgust
31945786-cdbff574,neutral,neutral
624343bc-cd853b93,neutral,disgust
c20f9014-2f8d5dea,disgust,disgust
3fd50949-f625ddf7,neutral,neutral
126b558a-c47fdadd,disgust,disgust
95bc41fd-8d7bc08e,anger,disgust
047e6c6d-abf6e5d8,joy,joy
38bd5bde-bded8c70,anger,anger
25d21456-7f2aac64,joy,neutral
4a4821bb-bdacf93a,neutral,disgust
4bf0d942-288774b3,joy,joy
aadef7d9-65209439,anger,anger
e1c1806c-24f52f99,neutral,neutral
943a8b70-7ecf7e79,sadness,sadness
2fe42058-4ebbd0a6,disgust,anger
77fe70ad-89115ca7,neutral,neutral
7c7d9668-7212e2a0,neutral,anger
13fd7381-6ff9443c,neutral,anger
a1a1d3dc-5d00351a,neutral,fear
958bc21e-fcb0369c,sadness,anger
2dd3f061-c8d13bb6,joy,joy
b89cacff-a9de2a15,neutral,neutral
fb8fddc6-ba78331c,neutral,neutral
ae76544d-eb87d5ed,neutral,anger
d0a7f8e3-efc35179,neutral,neutral
c53c8e65-e1eb1ff2,disgust,disgust
d745ced6-1fb07aca,joy,neutral
b63b6097-b6801d01,disgust,disgust
e3b4732b-084b2678,anger,disgust
f50cb091-eac6a5fd,sadness,sadness
cfd4c1e9-40b67ec7,neutral,neutral
37ced7ba-fc55dd9e,neutral,sadness
b90472d7-7105b131,disgust,neutral
fe0c9834-5396587a,neutral,neutral
951e3d0e-50bc283c,neutral,neutral
49375927-2bff9bb1,neutral,neutral
8cbdf1f6-8fe52c37,neutral,neutral
83b9b221-87fe5fd8,anger,neutral
eafbde0d-23dd77df,anger,neutral
cce78413-c3417083,disgust,anger
d59fd5fd-5ead5e6f,disgust,neutral
e8b0c312-392995c7,neutral,disgust
3c9562d8-7d3288ff,sadness,joy
43088219-b1db8ae2,neutral,neutral
709c45da-121090e9,disgust,neutral
0480e595-7e58753d,sadness,joy
b1ae3e12-584da24e,disgust,disgust
759ab134-efb86b6b,neutral,disgust
23c9943c-eae60959,anger,anger
36d7d0f9-32e6af5a,neutral,neutral
6e819177-7deecb8d,joy,joy
686a43a3-ac7c6c35,disgust,disgust
63a44498-a8893f74,neutral,joy
4601238a-5b173421,neutral,neutral
bfc4c33b-313ee66f,disgust,disgust
9f043b65-b9b4e8dd,neutral,neutral
f299c434-7330ca7d,neutral,neutral
f85f0e4a-9681afea,anger,anger
840fd365-ce2dfc03,disgust,disgust
f4843070-9c37c142,neutral,neutral
2a2c1770-64de7f53,anger,neutral
4fc2ce06-b7b598d9,disgust,anger
68466610-973b1b48,joy,joy
69bc3691-7accc648,neutral,neutral
6c122cf8-d6fcd654,disgust,disgust
46df8e29-a454c491,disgust,joy
487fbd56-1284092a,neutral,neutral
11518cad-2db19e56,neutral,neutral
a738e238-06c3b076,joy,joy
e19fdf3b-2a4c201d,neutral,neutral
4e5856c8-714018f0,anger,disgust
98878434-7b3a2247,neutral,anger
9569c69c-c7400fd3,sadness,anger
e544fe46-1af17cd9,neutral,neutral
4b3ce37c-55cf2cd1,disgust,neutral
fc525f76-d8295020,disgust,disgust
54e67371-acdd08b8,sadness,sadness
9629f1bb-91a25e55,disgust,anger
506cdb6e-1bb0cf3f,disgust,joy
65464889-05570f00,disgust,disgust
2933bf1b-20a4c6d8,neutral,neutral
7ce109be-2a21674d,neutral,neutral
c0032d96-a26aaff5,neutral,neutral
3e23c7c6-b7665009,sadness,disgust
6d2e6b2b-653257a4,disgust,neutral
306cd4dc-91a61f90,joy,neutral
f7679006-9a052232,disgust,disgust
7685eda5-7aaea76a,joy,joy
e5cfa75a-64446f30,disgust,anger
a738bf65-c257f7e6,neutral,neutral
7b36a6ec-327feb48,neutral,neutral
3cd78bde-e34f6193,neutral,neutral
a9b1a7d3-7de61e24,neutral,neutral
1f440cd5-a3b8e088,neutral,neutral
f7799bcc-7968e4f1,neutral,neutral
3a22a1c5-69253b38,disgust,disgust
81877f27-2b65f023,joy,sadness
115ec556-426237db,disgust,neutral
445acd32-21d33d38,anger,disgust
bbf4dfb5-d866a44e,joy,anger
6be9ffae-b376522e,neutral,anger
97b863fc-119f1402,neutral,disgust
927f51fa-67b0db5e,disgust,anger
273f79b0-2d3c282a,anger,disgust
c89dcd1f-7c371b9b,neutral,disgust
0d98b0f4-4c133598,neutral,neutral
26b320d1-01e57c31,disgust,neutral
40852197-b1b9c72d,neutral,neutral
002b968c-c520d055,disgust,neutral
f1ea7c93-48d5f0ae,anger,anger
e754909b-90722511,disgust,disgust
cecd6774-ef98fec8,disgust,anger
bb9a8c7a-546f412e,sadness,anger
1fafd701-e8e43538,neutral,neutral
de27a3d5-10cd1496,anger,neutral
c995d2e9-4700e315,joy,joy
f0ecdddf-40d646fc,neutral,neutral
28f5e389-e6b45e8c,neutral,neutral
b9146475-e5e94d88,disgust,anger
720c87da-3daf61e5,anger,anger
1c995a4d-88701406,neutral,disgust
b2ba418e-e68fe1ea,neutral,neutral
e5d9886a-65e9a39e,disgust,disgust
401f5b5b-cb11a2ec,sadness,sadness
c3a075ed-b4f04e62,neutral,disgust
a7cc918d-2887c279,joy,anger
5470133c-f4663ecb,disgust,disgust
40b171f8-2f647ab3,anger,disgust
7ad744cf-8c51cd0d,disgust,disgust
41a7f289-c69216d0,neutral,neutral
537231d1-7faec1e7,disgust,disgust
284e3b58-1789bba6,disgust,fear
56a8acc1-ce8b79e8,neutral,joy
02842f6b-0ff0d379,anger,disgust
83789fa1-e89a98d7,sadness,sadness
9e8d3b16-535e39b2,disgust,disgust
380390ce-d706de1e,neutral,neutral
9453b32e-be102b44,sadness,disgust
fa83510c-46074ae9,neutral,joy
6288e14c-4ada3a96,disgust,disgust
84439ab8-74598a2b,neutral,neutral
a42b52b6-eef2320a,neutral,neutral
4b020386-9d0e2c8b,joy,joy
6e8824ae-fe488124,disgust,disgust
15a9f145-d83dab62,disgust,neutral
2a3b7d01-b3f8fc11,disgust,neutral
8a518ee1-a861b929,neutral,disgust
85c129e5-5c48906c,neutral,neutral
b6c843f0-be64b825,neutral,sadness
